tree 
<Matrix 4x4 (-0.4484, -0.8934, -0.0273, -40.1884)
            ( 0.8917, -0.4451, -0.0822, 941.9703)
            ( 0.0613, -0.0612,  0.9962, 220.1885)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.2903, -0.9482, -0.1290, -95.8490)
            (0.9513,  0.3006, -0.0682, 812.8140)
            (0.1035, -0.1029,  0.9893, 230.7840)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.0208,  0.9959, -0.0877, 153.4162)
            (-0.9961, -0.0282, -0.0838, 885.0729)
            (-0.0860,  0.0856,  0.9926, 205.5779)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7344, -0.6788,  0.0023,  16.5312)
            ( 0.6775, -0.7332, -0.0584, 832.0198)
            ( 0.0414, -0.0413,  0.9983, 218.6640)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9790, -0.0893, -0.1834, 207.3426)
            (0.1170,  0.9823,  0.1463, 774.1774)
            (0.1671, -0.1647,  0.9721, 189.0956)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.3205, -0.9378, -0.1334, -390.9127)
            (0.9414,  0.3310, -0.0652,  840.5181)
            (0.1052, -0.1047,  0.9889,  286.4184)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9573, -0.2160, -0.1923, -34.3867)
            (0.2409,  0.9635,  0.1167, 788.4286)
            (0.1601, -0.1580,  0.9744, 219.9284)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9120,  0.4090, -0.0310, 267.4290)
            (-0.4095, -0.9122,  0.0118, 802.2631)
            (-0.0234,  0.0234,  0.9995, 179.4665)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9800, -0.1990,  0.0087, -687.5584)
            ( 0.1988, -0.9799, -0.0131,  694.4968)
            ( 0.0111, -0.0111,  0.9999,  298.5901)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.6022, -0.7796, -0.1720, -74.8466)
            (0.7888,  0.6142, -0.0224, 654.2715)
            (0.1231, -0.1222,  0.9848, 223.3756)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9844, -0.0115, -0.1757, 220.0097)
            (0.0409,  0.9856,  0.1641, 767.3840)
            (0.1713, -0.1688,  0.9707, 185.8044)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6964,  0.7149, -0.0627, -178.7711)
            (-0.7163, -0.6978, -0.0009,  908.9183)
            (-0.0444,  0.0443,  0.9980,  254.8254)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.0388, -0.9959, -0.0816, -511.6039)
            ( 0.9956, -0.0316, -0.0879,  607.6678)
            ( 0.0850, -0.0846,  0.9928,  298.5879)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7669,  0.6395, -0.0544, 397.1120)
            (-0.6406, -0.7679,  0.0049, 612.6357)
            (-0.0386,  0.0386,  0.9985, 139.9935)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.2230, -0.9675, -0.1193, -187.6312)
            (0.9697,  0.2327, -0.0743,  531.8295)
            (0.0996, -0.0991,  0.9901,  255.9902)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.5364, 0.8432, -0.0362,  -0.3839)
            (-0.8356, 0.5246, -0.1632, 722.0584)
            (-0.1186, 0.1178,  0.9859, 218.6691)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8963, -0.4433,  0.0115, -186.1127)
            ( 0.4427, -0.8960, -0.0341,  618.4062)
            ( 0.0255, -0.0255,  0.9994,  255.5125)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.8250, 0.5639,  0.0385, -16.3582)
            (-0.5472, 0.8139, -0.1953, 500.7928)
            (-0.1415, 0.1400,  0.9800, 219.0264)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.4698, -0.8824, -0.0247, -517.3162)
            ( 0.8808, -0.4666, -0.0810,  684.1804)
            ( 0.0600, -0.0599,  0.9964,  298.5858)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.0722, 0.9938, -0.0843, 421.3613)
            (-0.9932, 0.0639, -0.0971, 857.1788)
            (-0.0911, 0.0908,  0.9917, 149.3558)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9737, -0.2275,  0.0095, 218.4856)
            ( 0.2274, -0.9737, -0.0153, 803.4807)
            ( 0.0127, -0.0127,  0.9998, 186.6034)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.1014, -0.9922, -0.0728, -136.0221)
            ( 0.9915, -0.0948, -0.0891,  721.5430)
            ( 0.0815, -0.0812,  0.9934,  237.5585)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.4482, 0.8925, -0.0502,  90.9315)
            (-0.8868, 0.4368, -0.1511, 952.2747)
            (-0.1130, 0.1123,  0.9872, 218.0018)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5197,  0.8508, -0.0780, 325.8513)
            (-0.8524, -0.5225, -0.0188, 780.2719)
            (-0.0568,  0.0567,  0.9968, 173.7832)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.7259, 0.6877,  0.0060, -88.1746)
            (-0.6749, 0.7140, -0.1864, 829.3362)
            (-0.1325, 0.1313,  0.9825, 228.8911)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.7143,  0.6972, -0.0608, -77.1298)
            (-0.6985, -0.7156,  0.0007, 551.9130)
            (-0.0430,  0.0429,  0.9982, 225.3466)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9288, -0.3704,  0.0118, 248.9569)
            ( 0.3700, -0.9286, -0.0273, 736.4944)
            ( 0.0210, -0.0210,  0.9996, 180.6832)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9381, -0.2862, -0.1953, -43.9396)
            (0.3093,  0.9457,  0.1000, 559.1265)
            (0.1561, -0.1542,  0.9756, 220.3961)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.2525, -0.9662, -0.0522, -610.8859)
            ( 0.9649, -0.2473, -0.0888,  730.2702)
            ( 0.0729, -0.0727,  0.9947,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8475,  0.5291, -0.0428, 610.4202)
            (-0.5299, -0.8480,  0.0099, 736.4651)
            (-0.0310,  0.0310,  0.9990,  98.4321)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.4122, 0.9094, -0.0551, -475.5157)
            (-0.9043, 0.4011, -0.1461,  803.9759)
            (-0.1108, 0.1101,  0.9877,  298.0813)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.7213, -0.6673, -0.1859, -97.6964)
            (0.6800,  0.7332,  0.0063, 559.0114)
            (0.1321, -0.1309,  0.9826, 230.9826)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.5892,  0.8047, -0.0729, 247.7521)
            (-0.8063, -0.5914, -0.0113, 750.9085)
            (-0.0522,  0.0521,  0.9973, 180.9562)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.0564, -0.9953, -0.0791, -295.5206)
            ( 0.9949, -0.0493, -0.0883,  732.0695)
            ( 0.0840, -0.0837,  0.9929,  268.4947)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.6976, 0.7165, -0.0017, -550.4202)
            (-0.7046, 0.6855, -0.1833,  770.1284)
            (-0.1302, 0.1291,  0.9830,  298.5893)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9016, -0.3849, -0.1973, -205.8996)
            (0.4056,  0.9109,  0.0762,  664.9200)
            (0.1504, -0.1487,  0.9774,  256.6358)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7417, -0.6708,  0.0029, 241.1555)
            ( 0.6695, -0.7406, -0.0575, 753.3403)
            ( 0.0408, -0.0407,  0.9983, 181.7977)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.8364, -0.5121, -0.1956,  57.4764)
            (0.5293,  0.8472,  0.0450, 571.4978)
            (0.1426, -0.1412,  0.9797, 218.3183)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.1155, -0.9879, -0.1037, -10.7173)
            (0.9889,  0.1242, -0.0816, 998.2164)
            (0.0935, -0.0931,  0.9912, 218.6124)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9819,  0.1888, -0.0124, 281.2123)
            (-0.1889, -0.9820,  0.0084, 540.1691)
            (-0.0106,  0.0106,  0.9999, 166.2640)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8747,  0.4831, -0.0381,  55.1963)
            (-0.4838, -0.8751,  0.0110, 738.7412)
            (-0.0281,  0.0280,  0.9992, 218.3676)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.3236,  0.9421, -0.0874, -334.9304)
            (-0.9437, -0.3281, -0.0426,  638.3984)
            (-0.0688,  0.0687,  0.9953,  278.5580)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8965, -0.4429,  0.0116, -407.2885)
            ( 0.4423, -0.8962, -0.0341,  724.1249)
            ( 0.0254, -0.0254,  0.9994,  296.5450)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5550, -0.8317, -0.0150, -654.2202)
            ( 0.8300, -0.5526, -0.0755,  707.0262)
            ( 0.0545, -0.0544,  0.9970,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.9457, -0.2606, -0.1944, 223.7782)
            (0.2843,  0.9528,  0.1061, 807.1422)
            (0.1576, -0.1556,  0.9752, 185.4639)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6594,  0.7489, -0.0665, -105.0596)
            (-0.7503, -0.6610, -0.0043,  367.4046)
            (-0.0472,  0.0471,  0.9978,  235.6885)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.7840, -0.5904, -0.1918,  67.8645)
            (0.6054,  0.7955,  0.0256, 858.7908)
            (0.1375, -0.1362,  0.9811, 217.9735)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9910, -0.1335,  0.0064,  48.7588)
            ( 0.1334, -0.9910, -0.0083, 695.9493)
            ( 0.0074, -0.0074,  0.9999, 218.4266)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.6800,  0.7304, -0.0645, 181.7438)
            (-0.7318, -0.6815, -0.0023, 688.7117)
            (-0.0456,  0.0456,  0.9979, 195.0135)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.8144, 0.5792,  0.0345, -289.0233)
            (-0.5630, 0.8032, -0.1945,  877.8679)
            (-0.1404, 0.1390,  0.9803,  268.5651)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.9421, 0.3200,  0.1007, -660.8445)
            (-0.2965, 0.9347, -0.1961,  710.5475)
            (-0.1569, 0.1549,  0.9754,  298.5900)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.1722, -0.9830, -0.0630, -219.7016)
            ( 0.9820, -0.1663, -0.0895,  553.3790)
            ( 0.0775, -0.0773,  0.9940,  258.3267)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.9837, -0.0287, -0.1776, -160.3591)
            (0.0577,  0.9854,  0.1602,  662.4095)
            (0.1704, -0.1679,  0.9710,  247.7651)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.8495,  0.5259, -0.0424, -177.9237)
            (-0.5267, -0.8500,  0.0100,  408.0492)
            (-0.0308,  0.0308,  0.9991,  256.0649)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.6222, 0.7826, -0.0195, -111.1981)
            (-0.7728, 0.6102, -0.1744,  839.7024)
            (-0.1245, 0.1236,  0.9845,  235.7625)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.7845, -0.5897, -0.1919, 394.2235)
            (0.6047,  0.7961,  0.0258, 905.8170)
            (0.1375, -0.1362,  0.9811, 167.9427)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8813, -0.4294, -0.1973, -131.5823)
            (0.4488,  0.8912,  0.0653,  777.4733)
            (0.1477, -0.1461,  0.9782,  240.6002)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7799, -0.6259,  0.0058, 340.4763)
            ( 0.6248, -0.7790, -0.0527, 761.2690)
            ( 0.0375, -0.0375,  0.9986, 171.9945)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9899,  0.1414, -0.0089, -88.4697)
            (-0.1414, -0.9899,  0.0067, 815.2010)
            (-0.0079,  0.0079,  0.9999, 228.7993)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8209, -0.5369, -0.1946, -432.5125)
            (0.5534,  0.8320,  0.0389,  731.1387)
            (0.1410, -0.1396,  0.9801,  297.8599)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8532,  0.5199, -0.0418, 335.5331)
            (-0.5207, -0.8537,  0.0101, 757.8672)
            (-0.0304,  0.0304,  0.9991, 172.9668)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.3270, -0.9441, -0.0424, -467.1248)
            ( 0.9425, -0.3225, -0.0872,  712.4888)
            ( 0.0686, -0.0685,  0.9953,  298.4803)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5224, -0.8525, -0.0187, -14.2247)
            ( 0.8508, -0.5197, -0.0778, 766.1328)
            ( 0.0566, -0.0565,  0.9968, 218.9850)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.5808,  0.8107, -0.0735,  84.7664)
            (-0.8124, -0.5830, -0.0122, 795.1612)
            (-0.0527,  0.0527,  0.9972, 217.4454)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.6206, 0.7838, -0.0199, 297.3582)
            (-0.7742, 0.6086, -0.1742, 690.6187)
            (-0.1244, 0.1235,  0.9845, 176.1946)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9996,  0.0297, -0.0017, 386.9574)
            (-0.0297, -0.9996,  0.0016, 872.6294)
            (-0.0017,  0.0017,  1.0000, 163.3355)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6946,  0.7166, -0.0629, -385.2254)
            (-0.7180, -0.6960, -0.0010,  843.7922)
            (-0.0445,  0.0445,  0.9980,  285.2298)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.6238, 0.7814, -0.0192, -172.4285)
            (-0.7716, 0.6117, -0.1746,  911.9109)
            (-0.1247, 0.1237,  0.9845,  253.2539)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.6083,  0.7905, -0.0713, -16.9810)
            (-0.7921, -0.6103, -0.0093, 527.4252)
            (-0.0508,  0.0508,  0.9974, 219.0031)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8768, -0.4807,  0.0110, 192.6988)
            ( 0.4800, -0.8765, -0.0377, 600.4709)
            ( 0.0278, -0.0278,  0.9992, 190.6974)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.6089, 0.7930, -0.0223, 223.5647)
            (-0.7836, 0.5968, -0.1727, 883.3398)
            (-0.1236, 0.1226,  0.9847, 185.5723)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.0747, -0.9924, -0.0978, 188.9513)
            (0.9930,  0.0830, -0.0838, 816.5279)
            (0.0913, -0.0909,  0.9917, 194.6896)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.6567, -0.7327, -0.1787, -368.5143)
            (0.7434,  0.6688, -0.0103,  653.1693)
            (0.1271, -0.1260,  0.9839,  289.1341)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.1198, 0.9894, -0.0819, 160.2837)
            (-0.9884, 0.1111, -0.1040, 694.7239)
            (-0.0938, 0.0934,  0.9912, 202.3087)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9840, 0.0791,  0.1594,   4.6676)
            (-0.0500, 0.9826, -0.1791, 726.0727)
            (-0.1708, 0.1683,  0.9708, 218.6480)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.3393, -0.9398, -0.0408, -326.7756)
            ( 0.9382, -0.3350, -0.0868,  632.8185)
            ( 0.0679, -0.0677,  0.9954,  275.6140)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.1830,  0.9790, -0.0897, -406.9285)
            (-0.9801, -0.1888, -0.0613,  731.0029)
            (-0.0769,  0.0767,  0.9941,  296.3499)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.3789, 0.9235, -0.0593,  -4.5722)
            (-0.9190, 0.3680, -0.1414, 998.4741)
            (-0.1087, 0.1081,  0.9882, 218.6053)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9788, -0.2046,  0.0089, -82.9335)
            ( 0.2045, -0.9788, -0.0135, 833.4724)
            ( 0.0114, -0.0114,  0.9999, 227.5846)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9624, 0.2438,  0.1196, -30.1460)
            (-0.2184, 0.9567, -0.1926, 945.4958)
            (-0.1614, 0.1592,  0.9740, 219.5656)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.8757, 0.4791,  0.0604, -207.2933)
            (-0.4599, 0.8656, -0.1978,  480.0797)
            (-0.1471, 0.1455,  0.9784,  257.9497)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9817, -0.0597, -0.1806, 158.2730)
            (0.0880,  0.9843,  0.1532, 889.1700)
            (0.1687, -0.1663,  0.9716, 204.2655)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.3544, -0.9343, -0.0389, 560.0744)
            ( 0.9327, -0.3502, -0.0863, 807.4239)
            ( 0.0670, -0.0669,  0.9955, 102.8979)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.6418, -0.7462, -0.1769, 215.0683)
            (0.7564,  0.6539, -0.0138, 919.8426)
            (0.1260, -0.1250,  0.9841, 188.7657)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5267, -0.8499, -0.0182, -198.5639)
            ( 0.8482, -0.5240, -0.0775,  532.0135)
            ( 0.0563, -0.0562,  0.9968,  257.0710)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.0372, 0.9956, -0.0858, -428.0789)
            (-0.9953, 0.0292, -0.0921,  726.8486)
            (-0.0892, 0.0888,  0.9920,  297.7408)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7934,  0.6066, -0.0509, -684.8099)
            (-0.6076, -0.7942,  0.0068,  701.2225)
            (-0.0363,  0.0363,  0.9987,  298.5901)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.7174, -0.6715, -0.1855, -129.6405)
            (0.6841,  0.7294,  0.0052,  723.2228)
            (0.1318, -0.1306,  0.9826,  235.5911)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4387,  0.8948, -0.0828, 155.0697)
            (-0.8965, -0.4422, -0.0283, 635.2322)
            (-0.0619,  0.0618,  0.9962, 204.0013)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.1163, -0.9907, -0.0707, 191.3075)
            ( 0.9899, -0.1098, -0.0892, 590.2534)
            ( 0.0806, -0.0804,  0.9935, 190.9332)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.4356, 0.8986, -0.0520, 245.6825)
            (-0.8931, 0.4243, -0.1494, 594.5784)
            (-0.1122, 0.1115,  0.9874, 178.1860)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.2134, -0.9753, -0.0574, -163.4230)
            ( 0.9741, -0.2079, -0.0893,  615.9973)
            ( 0.0752, -0.0750,  0.9943,  251.5365)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7405,  0.6695, -0.0577, 270.1740)
            (-0.6708, -0.7417,  0.0029, 832.5526)
            (-0.0409,  0.0408,  0.9983, 179.4667)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.0961,  0.9914, -0.0893, 283.5881)
            (-0.9920, -0.1028, -0.0732, 877.2476)
            (-0.0818,  0.0815,  0.9933, 179.0499)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9820, 0.1134,  0.1512,   8.2007)
            (-0.0850, 0.9795, -0.1826, 757.5950)
            (-0.1688, 0.1664,  0.9715, 218.6719)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.5921, 0.8055, -0.0258, -116.2188)
            (-0.7965, 0.5800, -0.1705,  434.0819)
            (-0.1224, 0.1215,  0.9850,  240.2687)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9692, -0.1583, -0.1888,  55.7631)
            (0.1844,  0.9742,  0.1303, 861.8790)
